
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.57+148 (git sha1 259bd6fb3, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `synthesis_picorv32.ys' --

1. Executing Liberty frontend: /home/ank/.ciel/ciel/sky130/versions/a80ed405766c5d4f21c8bfca84552a7478fe75b2/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.

2. Executing Verilog-2005 frontend: src/picorv32.v
Parsing Verilog input from `src/picorv32.v' to AST representation.
Generating RTLIL representation for module `\picorv32'.
Generating RTLIL representation for module `\picorv32_regs'.
Generating RTLIL representation for module `\picorv32_pcpi_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_fast_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_div'.
Generating RTLIL representation for module `\picorv32_axi'.
Generating RTLIL representation for module `\picorv32_axi_adapter'.
Generating RTLIL representation for module `\picorv32_wb'.
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \picorv32

3.1.2. Analyzing design hierarchy..
Top module:  \picorv32
Removing unused module `\picorv32_wb'.
Removing unused module `\picorv32_axi_adapter'.
Removing unused module `\picorv32_axi'.
Removing unused module `\picorv32_pcpi_div'.
Removing unused module `\picorv32_pcpi_fast_mul'.
Removing unused module `\picorv32_pcpi_mul'.
Removing unused module `\picorv32_regs'.
Removed 7 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:206$688'.
Removing empty process `picorv32.$proc$src/picorv32.v:206$688'.
Found and cleaned up 17 empty switches in `\picorv32.$proc$src/picorv32.v:1402$509'.
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:1348$493'.
Found and cleaned up 6 empty switches in `\picorv32.$proc$src/picorv32.v:546$129'.
Removing empty process `picorv32.$proc$src/picorv32.v:546$129'.
Cleaned up 25 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 34 switch rules as full_case in process $proc$src/picorv32.v:1402$509 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:1337$484 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1309$472 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1295$467 in module picorv32.
Marked 8 switch rules as full_case in process $proc$src/picorv32.v:1186$432 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:858$169 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:809$167 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:778$163 in module picorv32.
Marked 48 switch rules as full_case in process $proc$src/picorv32.v:701$162 in module picorv32.
Marked 4 switch rules as full_case in process $proc$src/picorv32.v:565$138 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:430$100 in module picorv32.
Removed 2 dead cases from process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:390$92 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:325$18 in module picorv32.
Removed a total of 2 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 57 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~187 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\picorv32.$proc$src/picorv32.v:1402$509'.
     1/78: $17\next_irq_pending[2:2]
Adding EN signal on $procdff$3677 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1079$348_Y, Q = \instr_rdcycle).
Adding SRST signal on $procdff$3676 ($dff) from module picorv32 (D = $procmux$2804_Y, Q = \instr_and, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4182 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1077$340_Y, Q = \instr_and).
Adding SRST signal on $procdff$3675 ($dff) from module picorv32 (D = $procmux$2808_Y, Q = \instr_or, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4184 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1076$336_Y, Q = \instr_or).
Adding SRST signal on $procdff$3674 ($dff) from module picorv32 (D = $procmux$2812_Y, Q = \instr_sra, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4186 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1075$332_Y, Q = \instr_sra).
Adding SRST signal on $procdff$3673 ($dff) from module picorv32 (D = $procmux$2816_Y, Q = \instr_srl, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4188 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1074$328_Y, Q = \instr_srl).
Adding SRST signal on $procdff$3672 ($dff) from module picorv32 (D = $procmux$2820_Y, Q = \instr_xor, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4190 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1073$324_Y, Q = \instr_xor).
Adding SRST signal on $procdff$3671 ($dff) from module picorv32 (D = $procmux$2824_Y, Q = \instr_sltu, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4192 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1072$320_Y, Q = \instr_sltu).
Adding SRST signal on $procdff$3670 ($dff) from module picorv32 (D = $procmux$2828_Y, Q = \instr_slt, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4194 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1071$316_Y, Q = \instr_slt).
Adding SRST signal on $procdff$3669 ($dff) from module picorv32 (D = $procmux$2832_Y, Q = \instr_sll, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4196 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1070$312_Y, Q = \instr_sll).
Adding SRST signal on $procdff$3668 ($dff) from module picorv32 (D = $procmux$2836_Y, Q = \instr_sub, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4198 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1069$308_Y, Q = \instr_sub).
Adding SRST signal on $procdff$3667 ($dff) from module picorv32 (D = $procmux$2840_Y, Q = \instr_add, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4200 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1068$304_Y, Q = \instr_add).
Adding EN signal on $procdff$3666 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1066$300_Y, Q = \instr_srai).
Adding EN signal on $procdff$3665 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1065$296_Y, Q = \instr_srli).
Adding EN signal on $procdff$3664 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1064$292_Y, Q = \instr_slli).
Adding SRST signal on $procdff$3663 ($dff) from module picorv32 (D = $procmux$2850_Y, Q = \instr_andi, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4205 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1062$288_Y, Q = \instr_andi).
Adding SRST signal on $procdff$3662 ($dff) from module picorv32 (D = $procmux$2854_Y, Q = \instr_ori, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4207 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1061$286_Y, Q = \instr_ori).
Adding SRST signal on $procdff$3661 ($dff) from module picorv32 (D = $procmux$2858_Y, Q = \instr_xori, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4209 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1060$284_Y, Q = \instr_xori).
Adding SRST signal on $procdff$3660 ($dff) from module picorv32 (D = $procmux$2862_Y, Q = \instr_sltiu, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4211 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1059$282_Y, Q = \instr_sltiu).
Adding SRST signal on $procdff$3659 ($dff) from module picorv32 (D = $procmux$2866_Y, Q = \instr_slti, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4213 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1058$280_Y, Q = \instr_slti).
Adding SRST signal on $procdff$3658 ($dff) from module picorv32 (D = $procmux$2870_Y, Q = \instr_addi, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4215 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1057$278_Y, Q = \instr_addi).
Adding EN signal on $procdff$3657 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1055$276_Y, Q = \instr_sw).
Adding EN signal on $procdff$3656 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1054$274_Y, Q = \instr_sh).
Adding EN signal on $procdff$3655 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1053$272_Y, Q = \instr_sb).
Adding EN signal on $procdff$3654 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1051$270_Y, Q = \instr_lhu).
Adding EN signal on $procdff$3653 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1050$268_Y, Q = \instr_lbu).
Adding EN signal on $procdff$3652 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1049$266_Y, Q = \instr_lw).
Adding EN signal on $procdff$3651 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1048$264_Y, Q = \instr_lh).
Adding EN signal on $procdff$3650 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:1047$262_Y, Q = \instr_lb).
Adding SRST signal on $procdff$3649 ($dff) from module picorv32 (D = $procmux$2890_Y, Q = \instr_bgeu, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4225 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1045$260_Y, Q = \instr_bgeu).
Adding SRST signal on $procdff$3648 ($dff) from module picorv32 (D = $procmux$2894_Y, Q = \instr_bltu, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4227 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1044$258_Y, Q = \instr_bltu).
Adding SRST signal on $procdff$3647 ($dff) from module picorv32 (D = $procmux$2898_Y, Q = \instr_bge, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4229 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1043$256_Y, Q = \instr_bge).
Adding SRST signal on $procdff$3646 ($dff) from module picorv32 (D = $procmux$2902_Y, Q = \instr_blt, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4231 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1042$254_Y, Q = \instr_blt).
Adding SRST signal on $procdff$3645 ($dff) from module picorv32 (D = $procmux$2906_Y, Q = \instr_bne, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4233 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1041$252_Y, Q = \instr_bne).
Adding SRST signal on $procdff$3644 ($dff) from module picorv32 (D = $procmux$2910_Y, Q = \instr_beq, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4235 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1040$250_Y, Q = \instr_beq).
Adding EN signal on $procdff$3643 ($dff) from module picorv32 (D = $logic_and$src/picorv32.v:870$182_Y, Q = \instr_jalr).
Adding EN signal on $procdff$3642 ($dff) from module picorv32 (D = $eq$src/picorv32.v:869$179_Y, Q = \instr_jal).
Adding EN signal on $procdff$3641 ($dff) from module picorv32 (D = $eq$src/picorv32.v:868$178_Y, Q = \instr_auipc).
Adding EN signal on $procdff$3640 ($dff) from module picorv32 (D = $eq$src/picorv32.v:867$177_Y, Q = \instr_lui).
Adding EN signal on $procdff$3639 ($dff) from module picorv32 (D = 32'x, Q = \pcpi_insn).
Adding EN signal on $procdff$3626 ($dff) from module picorv32 (D = $procmux$1568_Y, Q = \latched_rd).
Adding SRST signal on $procdff$3625 ($dff) from module picorv32 (D = $procmux$1594_Y, Q = \latched_is_lb, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4249 ($sdff) from module picorv32 (D = $procmux$1594_Y, Q = \latched_is_lb).
Adding SRST signal on $procdff$3624 ($dff) from module picorv32 (D = $procmux$1607_Y, Q = \latched_is_lh, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4259 ($sdff) from module picorv32 (D = $procmux$1607_Y, Q = \latched_is_lh).
Adding SRST signal on $procdff$3623 ($dff) from module picorv32 (D = $procmux$1620_Y, Q = \latched_is_lu, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4269 ($sdff) from module picorv32 (D = $procmux$1620_Y, Q = \latched_is_lu).
Adding EN signal on $procdff$3621 ($dff) from module picorv32 (D = \compressed_instr, Q = \latched_compr).
Adding SRST signal on $procdff$3620 ($dff) from module picorv32 (D = $procmux$1665_Y, Q = \latched_branch, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4282 ($sdff) from module picorv32 (D = $procmux$1665_Y, Q = \latched_branch).
Adding SRST signal on $procdff$3619 ($dff) from module picorv32 (D = $procmux$1701_Y, Q = \latched_stalu, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4286 ($sdff) from module picorv32 (D = $procmux$1701_Y, Q = \latched_stalu).
Adding SRST signal on $procdff$3618 ($dff) from module picorv32 (D = $procmux$1708_Y, Q = \latched_store, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4294 ($sdff) from module picorv32 (D = $procmux$1708_Y, Q = \latched_store).
Adding SRST signal on $procdff$3607 ($dff) from module picorv32 (D = $procmux$1332_Y, Q = \decoder_pseudo_trigger, rval = 1'0).
Adding SRST signal on $procdff$3604 ($dff) from module picorv32 (D = $procmux$1972_Y, Q = \mem_do_wdata, rval = 1'1).
Adding EN signal on $auto$ff.cc:266:slice$4305 ($sdff) from module picorv32 (D = 1'0, Q = \mem_do_wdata).
Adding SRST signal on $procdff$3603 ($dff) from module picorv32 (D = $procmux$1976_Y, Q = \mem_do_rdata, rval = 1'1).
Adding EN signal on $auto$ff.cc:266:slice$4307 ($sdff) from module picorv32 (D = 1'0, Q = \mem_do_rdata).
Adding SRST signal on $procdff$3602 ($dff) from module picorv32 (D = $procmux$2047_Y, Q = \mem_do_rinst, rval = 1'1).
Adding EN signal on $auto$ff.cc:266:slice$4309 ($sdff) from module picorv32 (D = $procmux$2047_Y, Q = \mem_do_rinst).
Adding SRST signal on $procdff$3601 ($dff) from module picorv32 (D = $procmux$2072_Y, Q = \mem_do_prefetch, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$4323 ($sdff) from module picorv32 (D = $logic_and$src/picorv32.v:1573$567_Y, Q = \mem_do_prefetch).
Adding EN signal on $procdff$3592 ($dff) from module picorv32 (D = $procmux$2195_Y, Q = \reg_op2).
Adding EN signal on $procdff$3591 ($dff) from module picorv32 (D = $procmux$2218_Y [31], Q = \reg_op1 [31]).
Adding EN signal on $procdff$3591 ($dff) from module picorv32 (D = $procmux$2218_Y [30:0], Q = \reg_op1 [30:0]).
Adding SRST signal on $procdff$3590 ($dff) from module picorv32 (D = $procmux$2282_Y, Q = \reg_next_pc, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$4368 ($sdff) from module picorv32 (D = $procmux$2271_Y, Q = \reg_next_pc).
Adding SRST signal on $procdff$3589 ($dff) from module picorv32 (D = $procmux$2294_Y, Q = \reg_pc, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$4370 ($sdff) from module picorv32 (D = $3\current_pc[31:0], Q = \reg_pc).
Adding SRST signal on $procdff$3588 ($dff) from module picorv32 (D = $procmux$2314_Y, Q = \count_instr, rval = 64'0000000000000000000000000000000000000000000000000000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$4372 ($sdff) from module picorv32 (D = $add$src/picorv32.v:1564$563_Y, Q = \count_instr).
Adding SRST signal on $procdff$3587 ($dff) from module picorv32 (D = $add$src/picorv32.v:1433$510_Y, Q = \count_cycle, rval = 64'0000000000000000000000000000000000000000000000000000000000000000).
Adding EN signal on $procdff$3584 ($dff) from module picorv32 (D = 0, Q = \eoi).
Adding EN signal on $procdff$3583 ($dff) from module picorv32 (D = 1'0, Q = \pcpi_valid).
Adding SRST signal on $procdff$3582 ($dff) from module picorv32 (D = $procmux$1550_Y, Q = \trap, rval = 1'0).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4378 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 3 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$4377 ($dffe) from module picorv32.
Setting constant 1-bit at position 0 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 1 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 2 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 4 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 5 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 6 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 7 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 8 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 9 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 10 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 11 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 12 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 13 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 14 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 15 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 16 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 17 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 18 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 19 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 20 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 21 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 22 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 23 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 24 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 25 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 26 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 27 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 28 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 29 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 30 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 1-bit at position 31 on $auto$ff.cc:266:slice$4241 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4175 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4174 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4173 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4172 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4171 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4170 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4165 ($dffe) from module picorv32.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4164 ($dffe) from module picorv32.

3.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 153 unused cells and 175 unused wires.
<suppressed ~154 debug messages>

3.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~17 debug messages>

3.8.9. Rerunning OPT passes. (Maybe there is more to do..)

3.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~175 debug messages>

3.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
Performed a total of 0 changes.

3.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
<suppressed ~66 debug messages>
Removed a total of 22 cells.

3.8.13. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$4279 ($dffe) from module picorv32.

3.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 1 unused cells and 26 unused wires.
<suppressed ~2 debug messages>

3.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~1 debug messages>

3.8.16. Rerunning OPT passes. (Maybe there is more to do..)

3.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~173 debug messages>

3.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
Performed a total of 0 changes.

3.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.8.20. Executing OPT_DFF pass (perform DFF optimizations).

3.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

3.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.

3.8.23. Rerunning OPT passes. (Maybe there is more to do..)

3.8.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~173 debug messages>

3.8.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
Performed a total of 0 changes.

3.8.26. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.8.27. Executing OPT_DFF pass (perform DFF optimizations).

3.8.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..

3.8.29. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.

3.8.30. Finished fast OPT passes. (There is nothing left to do.)

3.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 5 bits (of 9) from port B of cell picorv32.$auto$fsm_map.cc:77:implement_pattern_cache$3937 ($eq).
Removed top 3 bits (of 4) from port A of cell picorv32.$shl$src/picorv32.v:419$99 ($shl).
Removed top 30 bits (of 32) from mux cell picorv32.$ternary$src/picorv32.v:617$158 ($mux).
Removed top 1 bits (of 7) from port B of cell picorv32.$eq$src/picorv32.v:867$177 ($eq).
Removed top 2 bits (of 7) from port B of cell picorv32.$eq$src/picorv32.v:868$178 ($eq).
Removed top 5 bits (of 7) from port B of cell picorv32.$eq$src/picorv32.v:875$192 ($eq).
Removed top 1 bits (of 7) from port B of cell picorv32.$eq$src/picorv32.v:876$193 ($eq).
